Unnamed: 0,25%_acc_x,25%_acc_y,25%_vel_x,25%_vel_y,50%_acc_x,50%_acc_y,50%_vel_x,50%_vel_y,75%_acc_x,75%_acc_y,75%_vel_x,75%_vel_y,acceleration,acceleration_percentile_25,acceleration_percentile_50,acceleration_percentile_75,area,avg_acc_x,avg_acc_y,avg_acceleration,avg_devs,avg_vel_x,avg_vel_y,avg_velocity,direction,displacement,duration,endX,endY,final_acceleration,final_speed,final_velocity,initial_acceleration,initial_speed,initial_velocity,length,max_devs,median_area,speed,speed_percentile_25,speed_percentile_50,speed_percentile_75,startX,startY,velocity,velocity_percentile_25,velocity_percentile_50,velocity_percentile_75,faulty
69,0.0893030925605536,-0.0285602292387544,-0.1167853860294117,-5.709616268382353,0.9682014371141976,-3.086374541859568,2.265625,-7.222222222222222,0.0323097461478531,-0.0252531268259807,1.0092709189967106,-1.121578818873349,0.0076319330296692,0.0186905909314459,0.0169770576816424,0.0109465119866773,33.705632546315364,-0.0037925281375618,-0.0255799842896681,0.9050073047674532,32.56531402064546,0.6086771959161965,-1.8955655243720144,4.080612874576601,-1.2433432494100949,417.8941249725671,234.0,1396.8692626953125,453.0608520507813,0.0,1.1646615843261223,0.0,0.004,0.05,0.05,712.0653271347921,57.80902150187664,40.44675905557843,3.043014218524753,1.6161475690755494,3.573620483978176,3.217937582139462,1262.4609375,848.75,1.7858723289425944,1.1027448649553089,2.003292806433807,1.948479133628572,False
70,0.0027117362389197,0.0568331938523512,0.0910797119140625,1.5452423095703125,0.0,0.2422145328719722,0.2481617647058823,5.294117647058823,-0.4777103957114754,-10.78296857336164,-0.7085835652556027,-15.955983594551048,0.0157891603411833,0.0190928818387416,0.0169147648501782,0.0127603827277022,5.305516234142233,0.0011742052158228,0.0373641711764137,2.002191565559792,0.1588803340215544,0.0479160708176569,1.0515000659857885,4.642252041564359,1.522045605160412,103.59268099850374,81.0,1340.6341552734375,1168.4696044921875,0.0157891603411833,0.0,1.2789219876358486,0.0,0.0,0.0,204.1514560116279,0.4366608610802467,6.741126509263071,2.5203883458225667,0.8019487935916603,1.7902809699959292,2.285799842596424,1335.5859375,1065.0,1.2789219876358486,0.80190103722715,0.9260833755472576,0.9910574302941448,False
71,-0.0194636678200691,0.4844290657439445,-2.895220588235294,6.764705882352941,0.0147227778979238,0.0477501892301022,0.220559512867647,2.397432215073529,-0.0318568250868055,-0.4189203559027706,-0.08115234375,-1.0581298828124772,0.0088900727003296,0.0246489849114087,0.0198509679368338,0.0124537076370292,38.74707331178989,-0.0018001686944216,-0.0139115205239474,0.705847262684549,10.087115660659617,-0.2151221927384483,1.6625637672384086,3.3332016486241605,-1.444023808211163,310.8769522578262,187.0,1256.20263671875,1047.1322021484375,0.0,0.9270391398533192,0.0,0.0123667423295476,0.1422175367897984,0.1422175367897984,499.7295524236541,27.04568598103476,40.44675905557843,2.672350547720076,2.1324142796704257,3.136699363592281,2.8504179458355705,1295.5078125,738.75,1.6624435949616374,1.2755849691654026,2.104202601304388,1.818241315006269,False
72,-0.0160431647383217,0.0011421388408304,-0.9553509880514706,-0.1947380514705882,-0.1909722222222222,-0.0617283950617283,-5.078125,-0.6944444444444444,0.8869212032143586,0.0159779467613862,2.6157023111979165,0.0510965983072916,0.0058233229317888,0.0042487548855637,0.0058329545286426,0.0058950996755647,38.5508172248482,0.0920891708147099,-0.0241647178891584,0.5755454479125567,9.721112731033484,-1.4227794608993336,-0.0562671024166058,2.705805297929359,0.0346932324862293,324.3357940089108,236.0,949.21875,303.75,0.0,0.0,0.0,0.0053404136263924,0.0934572384618675,0.0934572384618675,508.4181633627708,21.071291401328303,47.936899621426285,2.1543142515371643,0.4479925886783423,1.2071584236022168,1.7936575875554994,1273.359375,315.0,1.3743042119021645,0.3653929201584833,0.7728664750451462,1.143649337059553,False
73,-0.0450553498053633,0.3470953179065744,0.0566765280330882,-0.4366096047794117,-0.0556649468761825,-0.2595033744627216,-0.9529912612017446,-4.489361931295956,2.6025624216338734,4.430876555266199,9.244903564453123,15.688327365451377,0.0175265151462894,0.0074656870923643,0.0219439834166534,0.0160762459401528,27.781612280599333,0.0061540969866508,0.0321054359292397,1.0336322425890958,16.571720574931103,-0.8229655934119716,-2.401976711348761,5.14550651620223,1.2400113058930324,415.65883320940026,154.0,21.796875,403.75,0.0,0.0,0.0,0.0043880859375,0.1097021484375,0.1097021484375,681.4937237409725,41.99799054425666,26.964506037052285,4.425283920395926,0.3851055790882021,2.5068358840258265,4.089759655080396,156.796875,796.875,2.699083332528573,0.313558857879301,2.0188464743321144,2.1140263411301023,False
74,0.0563735961914062,-0.4778366088867187,0.150665283203125,-1.339263916015625,0.0814542671388408,-0.4482904454003568,0.2604262408088235,-1.3889303768382353,0.0,-0.0101930936177571,0.0,0.1102828979492187,0.0004917641823869,0.0023139278085536,0.001439118493304,0.000818831848834,62.781720764165165,-0.007000370803159,0.0139766160025759,0.1588191393121751,4.776774626656045,-0.0230715773922217,0.32876679851268,0.7284847730189479,-1.5184792462043692,208.41015225977213,651.0,453.1640625,850.0,0.0157978612290791,0.5012431851929556,0.2053721959780286,0.0017936681267287,0.1033436358313127,0.0711489816626595,377.97364550853393,10.39405789315995,65.91323697946113,0.580604678200513,0.744864909657302,0.8590482623212934,0.6960030779223315,464.0625,641.875,0.3201384827339049,0.4026234386883431,0.4896600673467123,0.4118724199635285,False
75,0.0219021642019691,0.02595755736701,-0.0620126233251475,-0.0734996337943216,0.1537837982177734,0.0911331176757812,-0.1758804321289062,-0.104217529296875,0.0559445285467128,0.0663048767301038,-0.0103975183823529,-0.0123219209558823,0.0014257783356531,0.0032836981276104,0.0031701036508413,0.00214152313137,47.03019839503416,0.0112379349460134,0.0108800523233018,0.0606182276730703,0.6879208984852324,-0.1343085127976645,-0.1028546989156383,0.2914553665656073,0.6181442259351873,23.72637728360371,129.0,492.890625,646.875,0.0014257783356531,0.0,0.1839254052992535,0.0,0.0,0.0,34.086633430273515,2.003495950091149,60.670138583367645,0.2642374684517327,0.1071327153689397,0.2873068585419727,0.3037590431563789,512.2265625,660.625,0.1839254052992535,0.1050783400835352,0.2060567373046872,0.2120107900056378,False
76,-0.4310073799740484,0.9496526275951556,-1.2551700367647058,2.756433823529412,0.0,0.0,0.0,-0.9375,-0.0156686043117536,0.0172174085660439,0.2548971737132353,-0.4023257984834559,0.0010874534020017,0.0062174681522352,0.0026264710263995,0.001446344461757,39.80348815992323,0.0030985516693249,-0.0082287147996467,0.2761031305881316,18.03539824799053,0.2820497076697292,-0.5793476932107416,1.323351368741378,-1.1220175104371974,375.9804890217045,588.0,1278.28125,556.875,0.0205776995678938,0.6847030787057409,0.3755430171140634,0.006106274999757,0.2254822518575929,0.2060867812418018,638.694154668093,30.36474781997517,47.936899621426285,1.08621454875526,1.7371259737068805,1.3219982774662775,1.073025325300473,1115.15625,895.625,0.6394226003770483,0.9901318032434688,0.7905677789462603,0.6595330745611958,False
77,-1.1199651275951557,0.4684796712802768,-2.8125,1.1764705882352942,-0.108395165119188,-0.0590132158807334,-7.894769970244908,0.8571068894483863,0.8609327692474049,-0.0451178633217993,-9.493609260110292,1.7200137867647058,0.0155664872925478,0.0094579750434109,0.0209560564255558,0.0214322481417164,27.3730591588258,0.0463695207242081,-0.0603127542362966,1.0021126336111548,4.265889169630945,-2.271984221763308,0.4634568565560192,5.07054845118818,-0.198393842471582,383.6983452740129,157.0,775.1953125,895.625,0.0,0.0,0.0,0.0135841021697327,0.1290489706124606,0.1290489706124606,677.0852252603294,10.220736512948436,26.964506037052285,4.312644746881079,0.824335045788033,2.3966139244895643,4.192104148056531,1151.3671875,820.0,2.4439385049300184,0.4208798894317893,1.802220852597801,2.5718697770059777,False
78,0.0194327972240811,-0.0635604636188876,-0.1906810087316176,1.1930649701286695,0.0,0.0015722204137731,0.0,0.3900553385416667,-0.0002526963229894,0.0,-0.0198112936580882,0.0,0.0004209384904135,0.0113427106990873,0.0045669841214102,0.0018848949012985,22.1375265612837,0.0017592081070364,0.004807625663263,0.3276660786503597,10.23533607476663,-0.1574907355090453,0.7407645226139979,1.5337795268558916,-1.3309734959016917,433.6613562862561,1015.0,1134.4921875,1108.125,0.0129248371100989,0.2748180081864508,0.2617279514795042,0.0165047717140045,0.9916545278506044,0.6560646756316822,723.6588043648284,20.1408818452968,17.976337358034858,0.712964339275693,2.706306338878406,2.1544303603234147,1.4652857010232867,1237.5,686.875,0.4272525677697104,1.8602045546503203,1.351827299937448,0.9047495526233064,False
79,-0.0665684472318339,0.0591681985294117,-0.1654411764705882,0.1470588235294117,0.0185374485769568,0.0439436361961014,0.1977478714638835,0.1171839238304495,-0.0389273356401384,0.0,0.2481617647058823,0.0,0.0002970500550707,0.0019002642625287,0.0010490208506299,0.0004198368234212,39.26973696665948,0.0034495520107147,-0.0011614819193623,0.0743892977177779,2.9366868978504046,0.017902086839351,0.0303537344243939,0.2335729503151932,1.183731400306829,6.074376576142607,143.0,880.4960327148438,883.75,0.0,0.1101142522337776,0.0,0.0135841021697327,0.1290489706124606,0.1290489706124606,24.70333130817469,7.169371345166284,52.430983960935,0.1727505685886341,0.1157775024659389,0.1398912113648865,0.1722158372668979,878.203125,878.125,0.0424781578751231,0.0845617596825301,0.0846211006536844,0.0485961123110151,False
80,0.1608607942257785,1.793688500216263,0.5325712316176471,5.996467141544118,0.0336508569420415,-0.0854667478779195,0.3902228860294117,-5.784506405101103,-0.6501312255859375,3.467376708984375,0.91510009765625,-4.8804931640625,0.0295099519561429,0.0040996787978722,0.0338659242044057,0.0356355269515148,25.15806037117133,0.1102690719172923,-0.277991477903504,1.441147075990299,12.822154501785985,0.7026180376531044,-3.976306908483386,6.7951232037506335,-1.4196323217334557,417.8904296509405,119.0,1352.4609375,470.625,0.0295099519561429,0.0,3.5116842827810126,0.0,0.0,0.0,679.099956117623,29.422686216205687,26.964506037052285,5.70672232031616,1.325253529521924,3.236114617280744,5.14947530187774,1289.53125,883.75,3.5116842827810126,0.1855104656037197,2.539944315330429,3.242832952587855,False
81,-1.0121107266435987,0.2076124567474048,-6.865808823529412,1.0294117647058822,-8.549496527777778,1.253532986111111,-18.1875,2.6666666666666665,2.6314319396326398,-0.4598889999843731,7.524611175735642,-1.310413166171212,0.0334658506288742,0.0250547249960798,0.0310706228111809,0.0324862511157294,35.11554135871023,0.0488984185674578,-0.0078489649677975,1.5103736352550348,1.2433931625479668,-4.175093997379353,0.6904299366137265,7.065766994212961,-0.16400841210893,489.973519057348,121.0,733.0078125,778.75,0.0334658506288742,0.0,4.049367926093785,0.0,0.0,0.0,702.3725448116721,3.324180638950967,44.19182933850236,5.804731775303075,1.5269172078901123,3.980688971132501,5.379851015055602,1216.40625,698.75,4.049367926093785,1.0209800435902536,2.2215495309994395,3.2702852560546534,False
82,-0.02954344312694,-0.1395545163487883,0.672858743106611,1.900656307444846,-0.0351210829293628,-0.1248701523545706,0.0552143297697368,0.1963404605263158,0.0,-0.0692041522491349,0.0,0.4411764705882353,0.0012724985214509,0.0138570233994385,0.0055862627817077,0.0029492546651939,32.72081776821315,-0.0025919975571754,0.0001973986150355,0.2618546595928014,2.438220824922181,0.1024232730384632,0.6011289143254318,1.3009579001598528,1.395504510232892,251.9865197103263,445.0,987.1875,1073.75,0.0,0.5074122939377811,0.0,0.011964066547245,0.248974487401813,0.2472583489479586,429.2072380161086,7.982870240948697,36.7016887726545,0.9645106472272104,2.0881029826826905,1.8093774431876668,1.3963481982908612,943.2421875,825.625,0.5662618420456771,1.5935576909354296,1.1340113446866649,0.8722420672311083,False
83,-0.396697258866782,-0.0813757028546712,0.4647719439338235,0.0953297334558823,0.3302595409142513,-0.0462379323569961,6.268403894761023,-0.8407628676470589,-5.922957604743767,1.3333701234995383,-21.08282791940789,4.7510536595394735,0.0214121308826392,0.0082397870443903,0.0292317206237534,0.022437139211028,28.700856804589737,-0.038994614649289,0.0033342359434244,1.151504027588362,7.565849505301393,2.984293720920076,-0.3682031498602919,6.11294668419441,-0.1330210525689255,527.7876141261748,157.0,1196.3671875,810.0,0.0,0.0,0.0,0.0049514495124095,0.1237862378102394,0.1237862378102394,862.7618126143883,18.407963665620244,26.96450603705229,5.495298169518397,0.4397668673603651,3.3370248633695074,5.493218522093971,673.2421875,880.0,3.361704548574362,0.3460710558643956,2.6893182973853214,2.956093091052946,False
84,1.4002723561851211,-0.0672780601211072,3.0606617647058822,-0.1470588235294117,1.3445170577422143,0.1648464532871972,2.398897058823529,0.2941176470588235,0.4218429116641774,-2.2756401510799638,1.0925445556640625,-6.055419921875,0.0026249428026485,0.0065128559955268,0.0043695587348551,0.003177989262376,35.03283289219368,0.0067648103623606,0.0004851738312678,0.6278980011706086,77.3165964030561,0.3796679454331544,0.9628672428951756,2.925034875953169,1.1888658549460114,407.4856209119532,394.0,826.171875,1208.75,0.0,0.2392465973385887,0.0,0.0064488497930604,0.0967327468959071,0.0967327468959071,935.4849279878785,179.10314931967125,36.7016887726545,2.3743272283956305,1.2631480051228632,1.533549068273832,2.428202361875691,674.296875,830.625,1.0342274642435358,0.693619163523613,0.906683437482453,0.9661087357623293,False
85,0.0009821635236374,-0.0919138095805258,-0.0878677368164062,3.50115966796875,-0.0430425347222222,-1.683498263888889,0.1198404947916666,4.686881510416667,0.1217327049965605,1.442751627412654,0.3954957429277671,4.68735695321798,0.0088602258256286,0.0215382221011722,0.0183767681253752,0.0122208047602808,20.025111101046168,0.00304882283225,0.0257037308932874,0.975057036953027,3.492085030645977,-0.013156262489211,2.0233726191421835,4.488901795054734,-1.5446559257300814,497.6700243997373,237.0,822.3046875,1275.625,0.0,0.0,0.0,0.0163217156466151,0.1414561972019513,0.1414561972019513,853.8457716111482,10.315452316908138,17.976337358034858,3.602724774730583,1.7830038348586392,3.8591376786965736,3.8021657652332137,835.3125,778.125,2.099873520673997,1.6369048796890926,2.333849551922654,2.3056594926379583,False
86,0.2188651009001946,-3.1859685244444824,0.6594094669117647,-9.378188189338262,0.0321829656612808,-0.3767497382277947,0.0901579308766308,-1.0685053788052186,0.0,-0.4492446356436093,0.0,-1.4960666232638888,0.0035101079451422,0.0166956170362311,0.0126866162767931,0.0072594051645232,22.450710801317644,-1.416111917956175e-05,0.0017669701753479,0.6326352007065825,3.5326749232651404,-0.0968140351651368,1.324168808695421,2.7283767588530594,-1.4916787466775523,346.0826029592451,314.0,865.9676513671875,1123.75,0.0,0.0,0.0,0.0096775246927969,0.1258078210063601,0.1258078210063601,561.6179340977806,11.36270183986474,20.972393584374,1.7885921468082184,2.9010652840036126,3.033768841255942,2.5432969493942363,893.3203125,778.75,1.102173894774666,1.3231276501213172,1.8945336648949709,1.5571424077902407,False
87,-0.0027210275194636,-0.1145602427551922,0.02490234375,-2.622185202205889,0.1869446044496837,-2.457639163993868,0.9306333476949592,-10.037052994398966,-0.3764932479224377,1.094188235803324,3.910670230263158,-6.776290090460527,0.0154798459641158,0.0162847677699507,0.02063768804745,0.0203021268076178,23.76679218009416,0.0046343789445702,-0.0093626060476149,1.2211026138124892,13.389135570099125,0.5198743474324361,-2.7748530281855293,5.94969181676881,-1.3688700289008653,535.5407509745504,186.0,1049.5938720703125,434.09033203125,0.0,0.0,0.0,0.003839772751629,0.1036738642939856,0.1036738642939856,903.6862430445468,36.86958103659491,20.972393584374,4.858528188411543,1.0654299429737382,3.1089307644747306,4.83908863678681,942.1875,958.75,2.87925134932554,0.9933708339669968,2.173834794832055,3.0047147675274437,False
88,0.917718695934256,-0.1315723669982699,-1.228372012867647,0.1761115579044117,7.809102305903981,-0.8637678416955017,26.52429917279412,-2.934038947610294,5.946599424274918,-1.1180190319762164,20.391357421875,-3.8668077256944446,0.0243306550218156,0.0198010712621741,0.0196076224498428,0.0250130953714587,28.80299508503312,-0.056094840701859,0.0043511204527887,1.8220036125947543,4.50422164043155,-3.798491300817631,0.5950273611454509,8.814367741602785,-0.1499261971443797,615.1032896065226,159.0,550.1953125,760.625,0.0,0.0,0.0,0.0117846716659728,0.3064014633152953,0.3064014633152953,1106.2482990390745,11.587111674157631,36.7016887726545,6.957536471943865,1.16518882340392,5.03017005267538,7.01970385108067,1158.3984375,668.75,3.868574148468696,0.8514460642734878,1.9068412832472204,3.2892220413468194,False
89,0.4614646410034601,-0.1157006920415225,-4.160098805147059,0.9788602941176472,-1.7056255406574394,0.4756433823529412,-4.21875,1.1764705882352942,1.382637023925783,-0.7383526072782733,4.290252685546875,-2.3058776855469034,0.0038627738920394,0.0151118639968478,0.0080614612319688,0.0047522238280292,43.95684453643654,0.0250075359283659,-0.0010794638335739,0.6101901193833845,10.66845847679174,-1.2912977466921922,0.4305660757027818,2.917504201693021,-0.3147921709245537,500.615496408312,360.0,452.109375,970.625,0.0,2.303964587378992,0.0,0.0203209492643406,0.4215570913357366,0.4064189852868127,852.8648380479759,20.702124514159312,47.936899621426285,2.369068994577711,2.452996058564497,2.6516212520512723,2.4050526287482348,928.125,815.625,1.3905986011342,1.4658508076942458,1.5276469034580973,1.3591360148163731,False
90,0.2385177612304687,-2.897529602050781,-0.100616455078125,1.222381591796875,0.1704148641959366,-1.439890963972125,0.4225186434659091,-3.2549272017045867,-0.0564115547839506,0.1002905574845622,-0.15625,0.2777777777777778,0.0041108785723741,0.0281199656781258,0.0120288210388841,0.0066775583063587,26.56387061143717,0.0048933053526716,0.0002787602957536,0.6296684147554441,5.492953743007975,-0.0918994484283786,1.2322643031520384,2.605346081777564,-1.519046093049591,374.9285693148142,302.0,884.8247680664062,1010.0516357421876,0.3106718745626202,1.387851886825792,0.5178117401462422,0.0016747537132366,0.5227010173318376,0.0523360535386458,619.9602762490863,19.99234096871507,26.964506037052285,2.052848596851279,3.1977150906886247,3.312404058490657,2.532402325424243,904.21875,635.625,1.2414853288570007,2.165237357215693,2.0418923713505905,1.5825813186070226,False
91,-2.0180140300605536,0.5459356076989619,-3.8051470588235294,1.0294117647058822,-0.8953287197231833,0.1730103806228373,-18.363970588235293,1.911764705882353,0.3955078125,0.4296875,-22.5,6.25,0.0252448773874866,0.0088472160062435,0.0296665037855144,0.0346442980810241,32.00332787225902,-3.5436927404849684e-05,-0.0102201612969732,1.904577232435791,7.314035391226787,-4.207640486921409,0.7636420044622263,8.56503428766514,-0.1831709998161578,638.2157452330512,159.0,383.90625,911.875,0.0,0.0,0.0,0.0089739460800147,0.1211482720801986,0.1211482720801986,1032.6378070327569,20.991597385078432,40.44675905557843,6.494577402721742,1.2698486930907922,4.639101979092165,7.059980241768916,1011.4453125,795.625,4.013935504610385,0.4644788403277859,2.662568714749925,4.2612486639659695,False
92,-0.3145139489619377,2.795672037197232,-0.6617647058823529,5.882352941176471,0.0973453719723183,-1.8747972534602075,-0.0826056985294117,1.5909352022058822,-0.8396788194444444,4.478289930555556,-1.3125,7.0,0.0102306328377796,0.0126907986837345,0.0207076590171464,0.0123267256709965,35.28391216554758,-0.0077202251525258,0.0309119682771784,1.1537590554778794,3.694382430012845,-0.178429178679453,1.84301762409912,4.47703049607894,-1.466858423701383,385.0400974826732,194.0,645.2470703125,1158.587158203125,0.0,1.8522262067758457,0.0,0.0062413536232526,0.1123443652185475,0.1123443652185475,655.8072378893254,8.90181645685785,36.7016887726545,3.3804496798418837,1.635357199027178,3.333673111783339,3.430150875924914,685.1953125,775.625,1.9847427705292435,0.7551025216822083,2.112181219748936,2.0030929215369397,False
93,-1.3334907610936149,-0.443264865545253,-4.286922679227941,-1.4113338694852942,-4.414498405060554,-0.2788271788494809,-13.026769301470589,-0.8356215533088235,-2.170907668125482,0.1912733478310667,-5.486545138888889,0.5133599175347222,0.0203768585013401,0.0028193192931356,0.0198665403663492,0.0251480310222075,25.58474330123821,-0.0397164242219112,0.0012652630374139,1.1230601687813628,7.074082272085001,2.832274746312527,0.136780064664512,5.280935123986389,0.0469308791733261,371.368246186925,135.0,1246.3499755859375,620.5472412109375,0.0203768585013401,0.0,2.750875897680926,0.0,0.0,0.0,572.9052940785562,16.148675215811345,36.7016887726545,4.243742919100416,0.9929345594042098,3.4728691463786654,4.605924644671657,875.390625,603.125,2.750875897680926,0.1247548787212536,1.5545567836668257,2.8040054589761447,False
94,0.0019059479322675,0.2262591459709848,-0.1875829709315633,8.003364614328222,0.0,-0.2777777777777778,0.46875,2.5,0.1120478752162629,0.3983901924740421,0.2481617647058823,0.8823529411764706,0.0042169032329809,0.0208250351372672,0.0131968238667627,0.006968034525344,26.3167100962222,0.0065304199562319,0.0348017640104465,0.5083821773240514,2.943505319975956,0.0371749989494826,1.0705610920086153,2.434187000278305,1.5498290052097066,285.0626585495133,260.0,727.03125,1013.75,0.0,0.0,0.0,0.0047197037213416,0.1132728893121989,0.1132728893121989,515.5530259559685,7.358065683866756,35.95267471606972,1.9828962536768016,1.881296052515132,3.2209350711224287,2.451633419805588,721.0546875,728.75,1.0963948405750512,1.5410526001577785,1.8277601055466364,1.3970909223314742,False
95,0.4603123648356401,0.5951489511245676,0.9099264705882352,1.1764705882352942,4.385245458477509,1.5451516544117647,9.181985294117649,3.235294117647059,9.903989376081316,-1.5038116349480968,23.24448529411765,-3.5294117647058822,0.0221004956180106,0.0034346709985648,0.0126598152571066,0.0230540284109333,28.200379230417177,-0.0015698989399978,0.0147940528528416,1.4691393519946137,20.95492879475692,3.561428422194261,0.0002529368681066,6.77277012713266,0.0013266990557741,471.09416459351576,146.0,1096.171875,795.625,0.0,0.0,0.0,0.0072542320758483,0.0943050169860289,0.0943050169860289,751.082078801572,53.27297067820837,26.964506037052285,5.144397800010768,0.46058609334726,2.267717134742921,5.050305727350054,625.078125,795.0,3.22667236022956,0.17688555642609,1.069754389225508,2.7319023666956044,False
96,0.0896901289621989,0.0097562472025553,1.826114654541016,0.2509078979492187,-1.3208279079861112,0.0328414351851851,5.2281494140625,-0.1299913194444444,9.190436445717992,-0.9113119052768164,20.762867647058822,-2.0588235294117645,0.0389445314871372,0.022216681116092,0.0319978277619694,0.0361868636623741,22.36341968946004,-0.0983815924067299,0.0097442155286991,1.5364229542078611,4.303451795874064,3.703161631422995,-0.2291697369458851,7.184012034968811,-0.0554708192413769,344.1138802203451,94.0,1074.8345947265625,767.7965087890625,0.0389445314871372,0.0,3.660785959790905,0.0,0.0,0.0,554.8031981213218,10.371081894365208,20.972393584374,5.902161682141721,0.8989163151634585,2.781311202234191,5.538067449382122,731.25,786.875,3.660785959790905,0.8886672446436823,1.8558740101942288,2.985416252145867,False
97,0.5060553633217993,0.2076124567474048,2.398897058823529,1.0294117647058822,5.561712667603806,0.1734631812283737,14.145220588235292,0.4411764705882353,-3.1460288732220305,0.2422110339005729,-8.905001938735944,0.6747662746111758,0.035527874346451,0.0091910982450205,0.0226377340526795,0.0304455099725672,29.12342890603196,-0.1549795026925014,0.0074066142394169,1.1665868344387906,6.810681107700142,3.9943758311044615,-0.0697743454687997,6.170816408432907,-0.0231339777294103,486.34107192856834,117.0,1141.171875,800.625,0.035527874346451,0.0,4.156761298534772,0.0,0.0,0.0,673.1297022144945,16.299446891747085,36.7016887726545,5.753245318072603,0.41118474587617,2.7714899044158368,4.892025815544938,654.9609375,811.875,4.156761298534772,0.3561550569945466,1.528047048555871,3.00395946162191,False
98,0.1648725043402777,0.0400151909722222,2.5328043619791667,0.6291829427083333,0.3550274091608384,-0.0480842029347139,7.650524139404297,-0.8096160888671875,-0.6333081183393106,0.1007291342680706,7.048526539522059,-1.2792896943933822,0.034107821993195,0.0224047267794622,0.040391549556213,0.0424180023097309,20.93078169234151,-0.0029406728122133,0.0031449578090623,1.503921831219607,10.350201578098128,4.231787792720429,-0.3838490976378985,8.00553804570013,-0.0901504628943286,541.4957819639648,126.0,1166.484375,825.0,0.034107821993195,0.0,4.297585571142577,0.0,0.0,0.0,910.8429440051374,24.004799430861333,20.972393584374,7.228912254009026,1.016526178851201,3.7979668755067895,6.001112359406726,627.1875,873.75,4.297585571142577,1.0082127050758003,3.1505408653846154,4.750816258689865,False
99,0.0130392663619097,-0.082652540767894,-0.4614372253417969,5.1442413330078125,0.158639346852022,-4.343669666963465,0.44012451171875,-12.127960205078123,-0.3856036440311418,1.256785250865052,-0.9926470588235294,3.235294117647059,0.0164634047018754,0.0410218336396404,0.0298086974764077,0.0231299483969022,21.47173628876386,0.9387935908711976,0.1208267392460469,3.268228924392224,12.238175671361017,-0.1215840303646799,2.743890731855848,6.472357003202306,-1.5410926924044186,432.0655929960183,162.0,757.44140625,1155.625,0.0,12.36801659412924,0.0,0.016499731331516,0.4454927459509325,0.4454927459509325,726.9630030877437,23.6284619179346,20.972393584374,4.4874259449860725,2.8165545908505254,5.406398231293236,5.07253701977648,770.2734375,723.75,2.6670715617038168,2.4613100183784264,2.921252352687958,3.134108007780259,False
100,0.092809234935932,0.0063430944528546,1.6356488396139706,0.1307085822610294,-3.1048736572265625,-0.1943588256835937,0.06097412109375,0.003814697265625,-0.6442809525640955,0.0942013682476197,8.695424583171771,0.6441127051828874,0.0248823464318138,0.0147713472338538,0.0238292760198747,0.029950659580792,14.98028113169572,0.3722384040564953,0.0695328235512832,6.457742922373316,1.9665118293258208,2.509168555731969,0.1671997554544669,9.398049500476857,0.0765500186575461,340.61444030509915,117.0,1233.991943359375,801.673583984375,0.0248823464318138,0.0,2.911234532522215,0.0,0.0,0.0,530.5944187002513,4.812724569000185,17.976337358034858,4.534995031626079,0.7096460078915169,2.038862723031193,3.845461507978455,894.375,775.625,2.911234532522215,0.694253319991132,1.501244389252108,2.90521397933683,False
101,0.0981158088235294,-0.1516814446366783,0.1688304227941176,4.502412683823529,0.0850065554714532,-0.8761453879840984,0.1926987591911764,-2.169634650735294,0.0,-0.0607431686860871,0.0,0.7587566240144759,0.0022091672462951,0.0098496028987396,0.007442866348378,0.0044522675642148,16.166220054621636,0.0016347316439143,0.0140781082097988,0.4566914936292915,3.237074271178725,-0.0628504384494379,0.9937616066110392,2.110432742876841,-1.4992224528780755,334.2933968766247,389.0,1037.4609375,1110.3125,0.0,0.0247035573122529,0.0,0.0080994952466785,0.153292201015168,0.151191237076611,562.9624162601625,9.800017052226512,17.976337358034858,1.4472041549104435,1.4944611314238134,2.428121332274832,1.9613505915828255,1061.3671875,776.875,0.8593660588088038,0.9357122753802676,1.3713481246886594,1.1753986369527083,False
102,2.8710210991565743,-0.6327533655925606,9.609202665441176,-2.113367417279412,-0.2335640138408303,0.069204152249135,-15.799632352941176,3.088235294117647,2.5900701503027683,-0.7517638948961938,-5.205437155330882,1.510885799632353,0.0184366968666948,0.0082429837074333,0.0300214664925145,0.0277045842743678,27.48305423007252,-0.051127350164847,0.0107316633251655,1.6447613041314473,7.14462760641807,-3.711285184157265,0.967501165097047,7.5519745495119235,-0.2538944770103902,658.5772487752056,189.0,607.7700805664062,895.41845703125,0.0,0.0,0.0,0.0030010115624247,0.0630212428109196,0.0630212428109196,1070.077074537278,19.33092528849098,36.7016887726545,5.661783463160201,1.9147866089724817,5.116091570238985,6.240700295980555,1245.234375,730.0,3.4845357078053207,0.4883967846654283,3.0246627491208424,3.850937214137132,False
103,-0.3605042980117356,0.0562322619909557,-3.8421114988583,0.5392486321140838,-1.77978515625,0.3125,-19.6875,3.28125,-12.954567879541523,2.8513732698961936,-26.05698529411765,5.735294117647059,0.045195718611884,0.0231221423143457,0.0376789788898914,0.0416085569348884,26.309118737540604,0.0748912443157948,-0.0299654278622885,2.435068252997516,3.396338798541851,-4.971529251431516,1.0224154973844897,10.81464679515895,-0.2000234509647154,517.4457823874607,107.0,483.22265625,922.8125,0.045195718611884,0.0,4.835941891471595,0.0,0.0,0.0,900.0756502809422,9.001452578054431,36.7016887726545,8.41192196524245,0.910428800954864,4.462962255544943,7.977608776101814,990.3515625,820.0,4.835941891471595,0.878641407945139,2.5244915856227297,4.015225744216738,False
